N,psi,delta,lambda,theta,alpha,effective_beta,psi_check,selection_mode,path_index,hit_x0_zero,t_0,first_loss_time,num_classes,T_MAX
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,817,True,647.0,647.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,818,True,1283.0,1283.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,819,True,3042.0,3042.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,820,True,1780.0,1780.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,821,True,386.0,386.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,822,True,2054.0,2054.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,823,True,507.0,507.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,824,True,842.0,842.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,825,True,642.0,642.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,826,True,326.0,326.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,827,True,128.0,128.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,828,True,4047.0,4047.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,829,True,839.0,839.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,830,True,297.0,297.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,831,True,1528.0,1528.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,832,True,346.0,346.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,833,True,2862.0,2862.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,834,True,533.0,533.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,835,True,696.0,696.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,836,True,3082.0,3082.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,837,True,969.0,969.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,838,True,630.0,630.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,839,True,131.0,131.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,840,True,3376.0,3376.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,841,True,681.0,681.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,842,True,1116.0,1116.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,843,True,1883.0,1883.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,844,True,225.0,225.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,845,True,664.0,664.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,846,True,352.0,352.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,847,True,1326.0,1326.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,848,True,456.0,456.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,849,True,5488.0,5488.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,850,True,178.0,178.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,851,True,1458.0,1458.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,852,True,189.0,189.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,853,True,714.0,714.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,854,True,98.0,98.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,855,True,485.0,485.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,856,True,342.0,342.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,857,True,299.0,299.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,858,True,1847.0,1847.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,859,True,799.0,799.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,860,True,224.0,224.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,861,True,679.0,679.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,862,True,614.0,614.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,863,True,2202.0,2202.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,864,True,1316.0,1316.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,865,True,2284.0,2284.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,866,True,174.0,174.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,867,True,3407.0,3407.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,868,True,2057.0,2057.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,869,True,2141.0,2141.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,870,True,163.0,163.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,871,True,467.0,467.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,872,True,101.0,101.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,873,True,169.0,169.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,874,True,477.0,477.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,875,True,2094.0,2094.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,876,True,500.0,500.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,877,True,911.0,911.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,878,True,117.0,117.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,879,True,1002.0,1002.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,880,True,1616.0,1616.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,881,True,295.0,295.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,882,True,304.0,304.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,883,True,1578.0,1578.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,884,True,888.0,888.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,885,True,1143.0,1143.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,886,True,845.0,845.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,887,True,521.0,521.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,888,True,921.0,921.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,889,True,508.0,508.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,890,True,2237.0,2237.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,891,True,1703.0,1703.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,892,True,581.0,581.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,893,True,904.0,904.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,894,True,1037.0,1037.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,895,True,595.0,595.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,896,True,1855.0,1855.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,897,True,201.0,201.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,898,True,1782.0,1782.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,899,True,896.0,896.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,900,True,839.0,839.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,901,True,2551.0,2551.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,902,True,218.0,218.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,903,True,636.0,636.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,904,True,637.0,637.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,905,True,594.0,594.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,906,True,648.0,648.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,907,True,374.0,374.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,908,True,1660.0,1660.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,909,True,503.0,503.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,910,True,306.0,306.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,911,True,419.0,419.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,912,True,821.0,821.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,913,True,656.0,656.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,914,True,120.0,120.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,915,True,1239.0,1239.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,916,True,1425.0,1425.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,917,True,370.0,370.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,918,True,1300.0,1300.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,919,True,2003.0,2003.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,920,True,537.0,537.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,921,True,895.0,895.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,922,True,1591.0,1591.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,923,True,1502.0,1502.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,924,True,5309.0,5309.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,925,True,583.0,583.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,926,True,695.0,695.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,927,True,162.0,162.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,928,True,1405.0,1405.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,929,True,805.0,805.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,930,True,793.0,793.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,931,True,182.0,182.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,932,True,761.0,761.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,933,True,377.0,377.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,934,True,748.0,748.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,935,True,184.0,184.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,936,True,3267.0,3267.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,937,True,909.0,909.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,938,True,792.0,792.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,939,True,418.0,418.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,940,True,278.0,278.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,941,True,1189.0,1189.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,942,True,101.0,101.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,943,True,1092.0,1092.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,944,True,500.0,500.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,945,True,451.0,451.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,946,True,808.0,808.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,947,True,310.0,310.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,948,True,1427.0,1427.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,949,True,403.0,403.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,950,True,2745.0,2745.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,951,True,1757.0,1757.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,952,True,946.0,946.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,953,True,368.0,368.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,954,True,245.0,245.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,955,True,2075.0,2075.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,956,True,1345.0,1345.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,957,True,1499.0,1499.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,958,True,979.0,979.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,959,True,2465.0,2465.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,960,True,728.0,728.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,961,True,295.0,295.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,962,True,2670.0,2670.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,963,True,562.0,562.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,964,True,492.0,492.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,965,True,701.0,701.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,966,True,829.0,829.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,967,True,1176.0,1176.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,968,True,198.0,198.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,969,True,487.0,487.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,970,True,527.0,527.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,971,True,435.0,435.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,972,True,162.0,162.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,973,True,118.0,118.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,974,True,375.0,375.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,975,True,208.0,208.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,976,True,322.0,322.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,977,True,279.0,279.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,978,True,586.0,586.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,979,True,2877.0,2877.0,256,1000000
10000,1.0,0.4,0.014666810181288346,3.684136148790474,0.003981071705534975,0.45841608216115287,0.9999999999999999,one_minus_alpha_power,980,True,480.0,480.0,256,1000000
